-0.1919433656615117,-0.2459938738319598
-0.09851115357912232,0.025976440557496625
-0.30167327369628816,-0.37565127842283574
-0.13880996249202937,0.6589296854815985
0.07933416147731154,-0.6746551663859103
-0.09365304203339608,-0.45282701147553467
-0.11340617398917963,0.6641492554683678
-0.10225124150941167,0.8962633925460725
-0.11579140644378239,-0.43553309931599765
0.02823550735435454,0.5093091915373444
-0.06198943341434071,0.8572949689249685
-0.09774823049354264,-0.05467077153001936
-0.10560176423077028,0.9678568221439866
-0.34275762072537264,-0.19717550920584637
-0.18141464974696087,-0.9450386668655057
0.0064889437821762375,1.012419983055991
-0.28447158438216813,0.4559326212895762
0.05702094335299357,-0.6598698223761671
-0.2712971811632563,-0.3336434307501597
-0.30037409417466887,-0.10012143112842552
-0.00959019416001028,0.5805683525413162
-0.03829686907014995,-0.6970363080729854
-0.0020350632761816367,-0.6970548902486151
-0.010434156009878626,-0.4758404649142974
-0.20755915042717188,-0.10496779811753004
-0.1435931531762602,0.9997617959305908
-0.057909498122367564,-0.0053562722174376985
-0.31269435366272114,0.8499574833669886
-0.2872279209408519,-0.2630155354488239
0.013583489019722395,0.19854178005660347
0.012952606435767233,-0.4537269682371863
0.016384130786435414,0.4607344175778883
-0.0344208510713826,0.5093154411076305
0.04407511099641814,-0.142462417133853
-0.14952972693502908,0.7763229922856462
-0.03908502443852502,1.0313261531341968
-0.28061006496658525,-0.295517909697828
-0.013082531643774598,-0.34383180471825836
0.06550419649739392,0.8980346097411066
-0.27743757766788035,-0.29943165201513183
-0.09221705600694352,-0.29804138638509975
-0.3248822502712825,-0.5734037188072459
-0.03745693310161946,-0.5070067597800862
-0.19334138562500192,0.7709197259892175
-0.2777243861777914,0.12014924624370922
-0.2717436573987342,0.7159919725401452
-0.0642577342942332,0.5654178263687576
-0.17145779020216656,-1.0012813148842479
-0.012774198221733313,0.5927976781087463
-0.05409329510635752,0.9246921084551245
-0.2159693043230695,-0.04857056136649099
-0.2949526907248219,-0.1773496552001483
-0.09724586311098693,0.017058525303818486
-0.20077376651673684,0.24399138612353613
0.006731137440547874,0.10829676769639954
-0.045646977091275076,-0.01094478177626552
0.07011160710678355,0.8532864962789446
-0.0724658004196137,-0.4674538390131533
-0.03471525779824591,-0.47053824209165923
-0.07218326726887292,-0.7824808453570905
-0.044993011062498534,-0.12718900716211978
0.004033570024044808,0.7813241617386091
-0.3103411418091133,0.7020920876240073
-0.05822086040680263,-0.5205478071928273
-0.31012589266324464,-0.7903518416051762
0.05500728593079196,0.9353947564577585
-0.24403988170457103,-0.9184384182322396
-0.3922309531725605,0.794816675740503
-0.2992434570269946,0.6645249443624136
-0.07836090740461588,-0.11574486040269857
-0.17031238771385526,0.6695168459173334
-0.2829311178373557,-0.5891857243190746
-0.10170030184329093,-0.9222892360466338
-0.15649700617858664,-0.40670624018045043
-0.24046746123026463,0.501520186733891
-0.22308240489515185,-0.8069284085748992
0.07153120593804707,0.32607633881591713
-0.12441536327604852,-0.11620900270543107
-0.32255055857745174,0.7938829397207594
-0.17407986040550827,0.8112541414486755
-0.11754674975734047,0.9672117255325581
-0.08784085195911628,0.9025496263168407
-0.24221287314140877,0.21786819843078664
-0.15554162414061665,-0.2783970965961774
0.15424525329309335,-0.5707287021452002
-0.2552649423814131,0.05046389605616941
0.0496794258801346,-0.086229614432782
-0.002582848431542189,0.83410978699284
-0.25437024401451847,0.9334984481429724
-0.19288737881974424,0.5001134715237745
0.05357309460088342,0.9963844610719017
0.015213548902899426,-0.2430862146470246
0.012483320403724586,-0.08096279590189882
0.06107603387697948,0.2526286273752248
-0.4248090184029949,0.7894946249295495
0.09567870424983324,-0.7980200468009611
0.06747073586080395,0.40135472626547575
0.020844121251996403,-0.8878642857078012
-0.261957154106863,-0.5543812722785186
-0.14675734105183863,0.22357840668575596
0.05131277922004761,-0.04377271269067212
-0.17144414503156466,-0.36846147275941243
-0.13233444038102074,0.4951704593901294
-0.11505514504209954,-0.8049189751525182
-0.08794129506537603,0.3002541275000356
-0.25072784935814635,0.5687968238004186
-0.2934978293986645,0.3142707962386465
-0.23648200454433713,-0.7973945110277996
0.11184439284041459,-0.5261495621175877
-0.23694552043428987,-0.905770739159608
0.11040664807815573,0.39757979373364893
-0.027986215080908917,0.9384788573408982
-0.16536259651804858,0.48338103568577623
-0.11819192944871135,0.11159395608667051
-0.2189116856387774,-0.3497510445370241
-0.2799213222299762,-0.2404460830420137
-0.2821157548973331,-0.6268072001110452
0.030281622837292257,0.06010866291619721
-0.15656370953929508,0.06153848547072233
0.052083681280879736,-0.15345930588400358
-0.06435420764869955,-0.20259734612490757
-0.29308894575649613,0.36519785553416495
-0.1555426920133901,0.27343120068346266
-0.05675266871888981,-0.3606464960076448
-0.40882633590990375,0.5779455265914414
-0.16739198459897806,-0.46786859864576263
-0.03425354992063374,0.8019446959499321
0.02922462737004582,0.9130432956786407
0.20842258620848353,-0.012487046228300675
-0.16821665739162164,-1.0264494160128659
-0.06753558685843425,0.7049380392315102
-0.24765896273081006,-0.7352856138516503
-0.30340868585292297,0.78379114319187
-0.0348402788425731,-0.5369566650213888
0.10247275854235147,-0.41063571589897685
0.14867593409571742,0.10654672826561452
0.03645274138343327,0.4773723348720862
-0.14239430485763283,-0.6870535470501409
-0.019280594846835496,0.3121688053885295
-0.2705855808613215,0.6959269612231975
-0.26619462740561717,0.024512877709941715
-0.06878425769644181,-0.9286365890374779
-0.04812029411873473,-0.9926786181468944
-0.21409147549085344,0.6058137779653425
-0.1682543949457757,-0.15215730700500144
0.0704249873902408,-0.12551666258054095
0.01917983786920145,-0.6570369700261703
-0.07022620570199431,0.3259358184371321
-0.1592242645410064,-0.1422671133952332
-0.2777592481432075,0.9380367670102917
0.04309440482110196,0.11615430084898208
0.06939442055734549,-0.3520416273403368
-0.36151055605309124,0.7441277029195253
-0.004165901171251039,0.7940552492694382
-0.0007619925928505496,0.9641161843224014
-0.2802999430802332,0.9123861388726912
-0.2822677910165625,-0.7611606453195048
-0.2284974760704485,0.28636162784133584
0.05113753879291448,-0.460409058470193
-0.004629567084436009,0.038532053584583364
-0.1601587970366402,0.3737503821979194
-0.023508389052699794,0.8730597456219141
-0.12429948990993242,0.8062349490313345
-0.04241425752453951,-0.13764944768369036
-0.26485911224040937,0.1398861824280766
-0.3119523731766027,0.2555598369229237
0.04507074655224592,0.286669207120966
-0.3337580198391791,0.5071520074140574
0.103257165277975,-0.8955458548512273
0.05610549974567461,0.717092705278747
-0.12314983421191497,0.6802187210346522
-0.18404835723078988,0.3694810746625527
0.13898773007543264,0.15996152349202006
-0.13131668333634272,-0.2597825030533856
-0.19450836109865055,-0.8420907946305739
0.09483653418312811,1.0433981204677587
-0.08074675679589234,0.7280305357043965
-0.09526824453315744,0.31374361724705224
-0.1623315646506076,0.04721111083678918
0.05755014379650896,-0.7628494243679093
0.014846934037851926,0.6453764288878253
0.0842946008992972,-0.8623260136254005
-0.3228872772087221,-0.2596543994253165
-0.05840508702029695,0.8248870736494965
-0.08180920589978921,0.6377822409682719
-0.012815194984605037,0.35536442347921365
0.01565888116691484,0.7572869453120412
0.15047865505145686,0.7140828782191623
-0.08840859951037204,0.3829609896764794
0.02986691493145821,-0.07679638776390067
-0.1357758899601719,-0.9432567212450292
0.13130880769339495,0.5712062621550851
0.07393810787761139,0.4745650539568037
-0.01574479946476991,0.4775247424953698
-0.06996406347452674,0.3827623940604508
-0.09401404100400675,-0.2513692734521464
-0.0677340958882949,0.937137611777553
-0.37856565368799594,-0.19679120564423894
-0.09136869410401542,-0.9232506421229407
0.07969990170885322,0.8839091701049242
-0.1711671952760296,-0.008885236525015
0.15349879307218692,0.3097044253918851
-0.13454335679674578,0.012882466214736987
-0.14844595543158223,0.3773750971292141
-0.26186037454201994,0.8107375702944409
-0.4146509336264662,0.08563595984122889
-0.3595779683831734,-0.9288113120447614
0.22064904837187502,-0.10026273777407421
-0.3080884044383137,0.4255825857593952
0.08092241398465148,-0.5028154840518358
-0.1376344409595355,-0.41163646560416367
-0.028939366353456758,-0.5592290733757843
-0.1117210943049249,-0.5074417443131295
0.04388921228248264,-0.46065531732559734
-0.21276473132841342,0.8205444126946319
-0.20545505641495024,0.7688054499551775
-0.13311027034619302,-0.8435623437097902
-0.16694254850659138,0.19468210893938648
0.041888316662223174,-1.004296206561834
-0.2606900771893178,-0.3651864999242041
0.05649990085032953,-0.9306504522982609
-0.17017003518899818,0.27606889131723356
-0.11534722132632337,-0.6404860083168222
-0.012200713607728656,0.11053332662521705
0.16536421013716468,0.3074835060468091
-0.13478831378494371,0.4512463223446913
-0.3573232492282681,-0.6024641529365539
-0.027161468996685457,0.36888951679323284
-0.30384992234802094,0.31108212376129635
-0.07762379153616056,-0.5757381758223683
-0.24893708694952493,-0.7216482522071508
0.19067789339724153,-0.24228559780971004
-0.38502789791115033,-0.31304148500416357
-0.193222202409419,-0.08858106528612929
0.005626314336312555,-0.6027169740902548
-0.38969387092625846,-0.3004489588809203
-0.251458787175065,0.9071184458432667
-0.12959759530055823,-0.15745511036767398
-0.28435634520476,-0.5913012862091492
-0.14885927137787114,-1.0037775330940613
0.009923176933942353,0.6833851406472806
-0.0432169365145505,0.8514921214462288
0.03342795206808623,0.14333249930510622
-0.0023170014059460545,-0.46506581234608574
-0.058980299062580635,-0.7445718457889389
0.10979565981953884,-0.8946665147701807
-0.096802179905188,0.6234227652104086
-0.238894045420152,0.22964604461845925
-0.19291205009969703,-0.273233506644171
-0.37860177355935987,-0.06184941358337491
-0.08410410371777594,-0.049814454861737384
0.008458249203899901,0.14097552067343647
-0.009130284648147483,-1.002484840159416
-0.4310968800116465,-0.017251570892661373
0.21161607706414282,-0.2178770137953165
0.2718741560317365,0.7121036043253656
-0.05160714780993876,-0.0805392687938492
-0.14636437883761377,0.9502271882804074
-0.13391439330746963,-0.10222518488434787
-0.29565779900563316,-0.40720323813055104
-0.29141217342783454,-0.25551022076088153
-0.046222264045304884,-0.8635627066143782
-0.04230758197200662,0.4751017946506565
-0.2049792099683158,-0.3895125781816
0.08233467446587105,-0.4356847536089701
-0.07248520246397784,-0.723553900589067
0.008146633823098031,-1.0322651909849558
-0.37648285710328117,0.4903562075747465
-0.2736141209632368,-0.3790312107856896
-0.1834641406893046,0.48139990963494017
-0.14315288797038,0.03649143975133476
-0.060499911373773585,0.3014447151929488
-0.22965048635051827,0.5541533623211294
-0.0035658032985385222,-0.7629853271139738
-0.19767882765508987,0.24963416586660545
0.0700272074070933,-0.4972338726883935
-0.06790027320272021,-0.6053090126567932
-0.0674713273353906,0.8611520311921207
-0.2369376615465383,-0.024323701290219678
-0.2167109163333858,-0.1770205942787965
-0.08531359155790154,0.10331595516505264
-0.3102579564344432,0.05612584744510992
0.033127191418802875,0.07278594884563441
-0.305742686101952,-0.9399517006153795
-0.29385690699188005,0.2801913088558498
0.09684741813140159,-0.9494135565414978
0.03004278438999783,0.8232336599822849
-0.054918013723090645,-0.5302990978723346
-0.2209686995148477,0.5157675840214546
0.03813700424573163,-0.9139698375981659
-0.019861019385633158,-0.10764440407015843
-0.20005640234829353,-0.8060878157332927
-0.32888067290717826,0.2857701053776049
0.037064983245562746,-0.2562963156571647
-0.1058727542724663,-0.5432892270755504
0.015958494330090525,0.6276317497177609
0.04678893498258511,-0.10493292876846523
-0.1834189263799523,0.7271811601568935
-0.3017062891511485,-0.4856341808892348
-0.18569392453616404,-0.12879185980697283
-0.2611274686123239,0.455515681833083
-0.15856849672713283,0.38126120396841967
-0.12023443244982246,0.5384743558385127
-0.09500872515147751,-0.1559343172027032
-0.15690380606461618,0.7752213119348922
-0.3511794573763811,-0.8104652694618499
-0.3096014055113291,-0.9856848996175371
-0.18659012327817334,0.45536286685345506
-0.19401791795483223,-0.03898237236219931
-0.33248450372739313,0.285044615440176
-0.1483271310182914,0.7796265011397675
-0.12719078027902384,-0.6782227235592191
-0.08997085853190397,-0.14455985963439827
0.03378741480355904,0.19747337457520073
-0.33286522051052375,-0.7086840019228962
-0.16831547667627345,-0.758300036465019
-0.24688693055034827,0.5597157708949557
-0.20347151020695325,-0.04229317114528334
0.04446843938920329,-0.15613577188089045
-0.29924802958368546,0.8049274729323103
-0.37311343571296485,0.06322848609962554
-0.09513627068770675,-0.6623592072347795
0.06648116077696066,-0.30880504212771515
-0.024199602508386812,-0.8874827219085754
0.05228187085866979,0.19563601522808569
0.05749145553932719,0.8563144873737959
-0.28322755194013505,0.700351804762637
-0.29272114282807515,-0.06381384508993647
-0.2905994459453207,0.39955385153790085
-0.002278969651052161,0.9381509467373521
-0.22136722712922252,0.1029727388906988
-0.25665748283310297,0.5564837544007404
-0.21847538156761406,-0.05472923500337493
-0.06058598118955822,0.4859086766992753
-0.27478940778654853,-0.4400842419199241
0.04763347796526333,0.5538192110539745
-0.22795089107096284,0.943856594768206
-0.13783449832231212,1.0039882564046037
-0.00028480285849461206,0.5533637563350408
-0.2636256223291471,-0.0010843107241025251
-0.2623763542505374,-0.4964357676183867
-0.0528715384130636,0.22756124536709574
-0.13514433523909575,0.1291054704279217
-0.16618802476624556,-0.09727877155036853
0.15086808053252992,-0.9891841750730342
-0.21519904006936044,0.07345837527533418
-0.2119853604703202,0.25072181111520675
-0.18854245852832346,-0.15801340324473945
-0.05358209621878379,0.4288965150401087
-0.1886282124354756,0.8633376762641018
-0.14028098261037958,0.4956812427646276
0.06267993409702732,-0.17456681081625186
-0.21560757528588848,-0.9526651018035392
-0.1887051149304465,0.45588508264846467
-0.24516938913690955,1.0080986268207845
-0.26769293559923835,0.33147185986845007
-0.20662077221783137,-0.47949368055893943
-0.15853801707656878,0.04978223680506584
-0.00948230364522773,-0.12218588051899212
0.024816831078072865,-0.7238523683985949
-0.00993822734173544,-0.7499660114475434
-0.1743909743561034,-0.9803975399969287
0.06333849286244086,0.8585122506602172
-0.15337865769324976,-0.7383910865526734
-0.3076996506706864,0.7712314842802745
-0.26820404350584637,-0.8114194814811335
-0.2614249293376275,-0.07721464460971723
-0.13000022090146268,-0.28096267692656857
-0.06284022900608477,0.3874666473073154
-0.03135131706383465,0.40713676718728437
0.007660131489720223,0.5260367652108546
-0.018530129593083533,0.08673599008119984
-0.16763232754885538,0.11328153323013238
-0.02398003293327622,-0.5838308909031713
0.084209290649633,0.5358369209006791
-0.07384566807816206,-0.9626749351138328
-0.22580087252697223,-0.6351014960585245
-0.21891875434842878,0.8278266630590412
-0.20104899401907028,-0.0662471484396063
0.024124650304179873,-0.212011293477217
-0.11148359033972599,0.4293090134121889
-0.25071035603881253,-0.6780742021162557
0.03233821882605592,0.26284090163307705
-0.22561741708736616,-0.6760751300145581
-0.1570648983648698,0.19521680775664108
-0.2046607443117754,-0.08423153686911722
0.06312817389698488,0.8590159250942783
-0.2892890673840852,0.06652253735236298
0.07679021518813678,0.7126556178796847
-0.12703084459217262,0.5878644200851391
-0.17402864820398034,0.6923398115395588
-0.2937750844328977,0.5482210426755084
-0.2371696648442907,-0.16741159369688585
0.03849260582688274,-0.000958602698427242
0.04201968744501716,0.18024712031295712
0.06559027010086782,-0.48445441877483547
0.02959844906595077,0.05161600771436317
-0.1967140655640277,-0.1940903484518236
-0.27232318781879505,1.0443894203107147
-0.005445021735184241,0.7887733968094336
-0.021334257368763265,-0.9604439358393886
-0.26914256035698503,0.03395472879992629
-0.12902806476215878,-0.4174816742593153
-0.23611182546951204,0.5513897127000319
-0.10403433360540215,-0.24342084158307467
-0.23958573078258527,0.4662826716118202
-0.21726086841275594,-0.7401929263502214
-0.11021284714029522,-0.45619786088722397
-0.3145371805416819,-1.0274555268503451
-0.09235415379846224,-0.9635990959809971
0.028287272434013522,0.8283300439348001
-0.26811208419361365,-1.0084481223839126
0.07127747354330993,-0.681515532452895
0.0400638990604445,-0.03285970437444479
-0.22529891692699966,-0.48400930697499134
0.06501647147119372,-0.5771358323135514
-0.014629908237442812,-0.7839452631798103
-0.16707605938828973,0.73754838466181
-0.08731310794013447,0.9832036819140707
-0.05050944610381336,0.8057259730681057
-0.2581074167124062,-0.6926687705977849
-0.016478054255137264,0.6033676598771197
0.05721263358863182,-0.25182944215993097
-0.04785013773093916,0.08276194328316037
-0.0877535374879026,-0.9839628664486382
-0.11230965312722807,0.7694834271680407
-0.22905967571891273,0.8911453912500896
0.007224415663207973,0.7253934736421088
-0.024286812680276104,0.6925315395879609
-0.3168612842476567,-0.856218767404318
-0.08392877599244064,-0.8111320588106689
-0.014606292823149292,0.8719284408552993
-0.07539437182132047,-0.17424158775833903
-0.26757990549743904,0.9260410546342028
-0.21426284788232153,0.9788034919220636
0.028296696649902975,1.0399105871726482
0.06699313940493368,-0.1068957724607358
0.029949029465090926,-0.5505841427691474
-0.32708131405692153,-1.0115410996114598
-0.14949455089316455,0.10256888728575086
-0.31262474823353115,-0.9737051384155606
0.017486388083054027,-0.6240716405296122
0.03865105398968671,0.5440075767024622
-0.07766085693620495,-0.035429128851320324
-0.24832213006854875,-0.6648351415779529
-0.2197700618222851,-0.7323782483459563
-0.1771443453438879,0.3560409835448911
-0.1749679617819786,-0.5589894683128643
-0.0543905963500908,-0.9492952886181366
-0.29092463957925885,-0.13592492944860776
-0.2348792696829789,-0.4203037691444597
-0.04549792792883389,-0.7282797672782049
-0.2854067588840645,0.622474132008204
-0.019879990388434354,-0.26100675915514826
0.07034563489464185,0.2225393356918694
-0.025048950442402962,-0.5373380548608369
-0.11706737753094254,-0.47910871952425577
-0.06082544390911382,0.6555173029001088
-0.2881678711798381,0.015452893761019203
-0.10223954664062473,0.6940344771147721
-0.1608635019889988,-0.6882235299929877
-0.15076373896989592,-0.21495402881217965
-0.14164277244322365,-0.5405273391050309
-0.2867446619599874,0.6679691904593661
-0.0684520346543156,0.2255465287223818
-0.24633944012652575,0.47529939830155554
-0.20679648845958942,-0.93088455383285
-0.32435476217242654,-0.6501025877360158
0.07323856985849408,-0.1747714106614467
-0.0005407512935944325,-0.9873239152765673
0.03382223923287153,0.8553544152062755
0.051537620485558655,-0.9417662250901238
0.01081040012530643,-0.9120401214863637
-0.28663149831462187,-0.9960975039521828
-0.31656847771964847,-0.41242222963868336
-0.08681022271871885,0.11794329928057003
-0.07043920810315729,-0.4852783301899203
-0.10593080446208969,0.0007067297956906688
-0.06242204080570879,-0.36928900291711303
-0.24247967531442027,-0.8360720157086322
0.012696019211255738,0.1112973912374577
-0.018818817909609376,-0.9302617810093657
-0.16722919332262132,0.7518377154480765
-0.24495941835715618,0.24816409999241273
0.09396001765711448,-1.0313501325110337
-0.04905908348036592,0.07930462196075036
-0.074790599129813,-0.1851390565252864
-0.1536515674559551,-0.11940078696778603
0.039279771767845695,0.30260935834119884
-0.048903324650861,-0.5938811695005712
-0.27365050062048946,-0.44019126649932433
-0.07607855687408493,0.2710083977647079
-0.19479566170898277,0.48982072927915277
-0.040090435845984373,0.08885086562803828
-0.15740614711238,-0.5347172921593586
-0.2935173683425272,-0.7849338730444122
-0.016873818854614697,0.5273474482190038
0.02073242475447623,0.6742844627984088
-0.030141548899231374,-0.3321956247685107
-0.11566342451199452,-0.22009515792754952
0.061790832982592026,0.5094564462802816
0.050110859228233995,0.0662801571362918
0.10199444260484203,0.5432027077282549
-0.22128519246132772,-0.7748853015211574
-0.2875015478429037,-0.06351391178884055
-0.2594403332454762,-0.9395490124050719
-0.1520398228091402,0.44887426919184603
-0.29363159037858066,0.02433806202982344
0.08124059506272063,0.7243456411329062
-0.2833649816939068,-1.0287584027933632
-0.23570828676848476,0.8346311558300583
-0.13629231978640943,0.014031629760389415
0.02797483747819962,0.979856662679562
0.05634479538692272,-0.5604458470814695
-0.15458048507931377,0.8199229015437602
0.09619143491022308,0.9443393717035051
-0.07120666505323703,-0.334898232732472
-0.29839916596791394,-0.8581835940949147
-0.11178255903105727,-0.9023474741884295
-0.20669323839540255,-0.4601803234463801
-0.010631262628849836,0.42814604788676036
0.041683638418958946,-0.6949505125829173
-0.01613945530505445,0.7237487224408159
-0.24701742411821082,-0.7321658500093847
0.0983387293792033,0.8173770873503641
0.10809375635472307,0.7482077676526845
-0.15365847065019755,-0.980781426237315
-0.08387243562550095,0.30600776651167305
-0.13233335393158008,-0.04602278367486741
0.0666663926523432,0.3712707630921604
-0.3015279584364279,-0.6569701859458784
-0.32661523210802346,-0.6187254184901014
-0.23677498494143545,-0.7116798763516285
-0.020441976191416522,0.2834539387006618
-0.18091023123249272,-0.8844367969782468
-0.06400170027475482,0.4955076813510733
-0.10147549027441538,-1.0375881074043232
-0.17311464787510056,-0.8774951083957647
-0.3036609092249345,-0.36344534073841556
-0.2399497992703994,-0.13265700871004873
-0.11726539537482517,-0.0705438537989189
0.010972654498210055,-0.9338841665858769
-0.23362029294726216,0.1225736775368067
-0.10848560187478418,0.39660104188362355
-0.3037784153919679,-0.19992995891606985
-0.23274745991367507,0.13366962465368099
0.004754771836308236,-0.15871018951420343
-0.04387598551173921,-0.9016352274019147
-0.037417804639680474,-0.2942786686732991
-0.20770758542907652,0.35062317594220277
-0.2017585600511531,-0.6571316868791016
-0.2942027751775471,-0.8293966816719853
-0.030505595726125767,0.7919412139312298
-0.26642558012350737,0.9598224918658805
-0.2885142544211906,0.7017554642283798
-0.3156950837820638,0.9232481444411704
-0.19977543077938575,-0.23363764155646383
-0.2277207274907196,-0.03326918210323832
0.017276272563232387,-0.7864078791997737
0.05136145211689358,0.553914351869481
0.10086550630341007,0.775548233076358
-0.20932154746630138,-0.8408658832378977
-0.2906965911124637,-0.6363709595275597
-0.0692202366138639,0.4857367209197835
-0.1773293224984971,-1.0265712294268183
-0.09294083006946297,-0.9387749416560243
-0.18905147058883598,-0.5550739914453703
0.04620496952636555,-0.9953216806567705
-0.16360505498016165,0.10903296329158618
-0.25500762553331957,0.24715737895410247
-0.24701972455625132,0.03786835884002115
0.04384513239368548,0.12725335853825315
-0.08496745530248562,-0.09936505558905981
-0.05896145883592396,-0.8339601138211402
0.04953039840788054,0.7491470015973271
-0.18395680222003163,-1.022432240570843
-0.28343822884256964,0.008461753698641898
-0.21344817410451256,0.8452336170944165
-0.08746962988445706,-0.7857771559146112
-0.23088644581903395,0.6398026305414454
0.08617982154971127,0.6076996542356855
-0.2501432549769216,-0.4631298188875896
-0.17701199158954417,0.2133708945148683
-0.1255508201281924,0.498245325567996
0.02590131286508912,-0.2342271500897936
-0.043339924299786836,0.1415608253143157
-0.1101058320566245,-0.5295704556684909
-0.0398293407652075,0.1235268207458808
-0.17161728963253986,0.3343678437353909
-0.13025864614489235,0.4732593856581226
-0.09444086626698778,0.19831293428440364
0.07236267954577169,-0.8532291767242748
-0.1720764616895657,-0.49769001008653907
0.08817836445842708,-0.8404374583495121
-0.24450454619094542,0.05393308505868751
-0.20627205424907757,0.6545638665704109
0.058688971782493216,0.5330060314250914
-0.23103634264883477,0.9712405685137293
-0.32014679222907017,-1.0324277308826193
-0.2396300797608346,-0.7969534907598156
-0.25536429406756644,-0.14309612716709585
-0.0011228171182524616,0.3926896207560279
-0.05294437325017154,0.03719535745058881
0.07343794549119076,0.2803321696134032
-0.32185192925706885,-0.8659106316185498
-0.24419809123091185,0.5982492286538413
-0.23757282187630946,-0.22475827055049802
-0.22062114310584535,0.38167368485342323
-0.14045808305672436,0.491304430317293
-0.12785444011855396,0.4576795966587863
-0.3365403288231882,-0.6544493917535088
-0.26541452444202873,-0.1128584893220545
0.07822183799855154,0.6638131333534079
-0.2349700556522466,-0.6001841036145137
-0.028732363518624404,0.9313738472741842
-0.009159659425877487,0.1690939309479751
0.06614241218130801,0.8475496184767921
-0.1502399894094234,0.21430729166866
-0.06774931087011526,0.18581540159789328
-0.20107192256116457,0.036481891954610726
0.003690469781500512,-0.7435638660518782
0.1164227068490958,-0.7359450890311596
-0.4261346060632911,0.9425119713491037
-0.08671668062553049,-0.17690361218090564
0.06295153265014206,-0.7441966369228635
-0.19386415604892926,-0.5561200633626837
0.10176056348048748,-0.9345868410357352
-0.3324008000311724,-0.15893108149874582
-0.11272935961774154,-0.5257520653148161
-0.024592215027144624,0.8158418456193345
-0.17060590895958613,0.36896676935060596
-0.2970703854047415,-0.18813242313245768
0.009283578508231716,0.01449865159498065
-0.08693045578626785,0.5410209059815468
-0.40110930836236713,-0.6091291023495254
0.004253725124246913,-0.8148641418010213
-0.054466589328811627,0.35561634372229656
-0.1545488401452217,-0.39060706994104555
-0.19774600207580054,-0.042517870365816446
0.17121877332877744,0.7922503068087453
-0.1830322055582531,0.502574865679348
0.021767543116798283,0.4007151648065022
-0.10968371827164419,0.31579381381765587
-0.32892039436359943,1.0135965516639287
0.09427742487674931,0.9707132520989021
0.16469241117132527,-0.8243564077350142
-0.22042297218923845,0.06574665577646434
-0.09454357458600747,0.39716908158589487
0.14454312773943118,0.29711939469854026
-0.14070320647371348,-0.1474883831017341
0.08128947201177605,0.5803870591505794
-0.3627804468183151,-0.1594882469275668
0.10115682731018816,0.8656593114121931
0.10449335975116025,-0.7720892932871982
0.16166671293718604,0.7558008542770607
-0.10727334413017657,0.8796060332021999
0.16431628185546898,-0.7363475792785008
-0.13602361046731912,-0.47603198262710644
-0.24956401151519766,-0.5473574682883781
-0.12103408238779957,0.34078797171460745
-0.030517021980993396,-0.8616207372002262
0.023597641694381884,0.4657647306494966
0.054845820068770736,-0.6523576208337987
-0.08781874322913151,0.001101941641373665
0.06107139113635951,-0.37178032033513503
-0.2147560449275713,0.3810139439941408
-0.16266491303360184,0.693736237021756
0.07820750479604173,-0.6077964167836236
0.005583735206560108,-0.5637217834699173
-0.22869416446170726,0.35666700282114133
-0.21094122966788043,-0.43686952499927906
-0.44844063460615713,0.917048522906509
-0.020864038583360382,0.21555381811743632
-0.0959462023155768,0.30298966288975604
-0.09219639792071471,-0.25388339087711564
-0.31114616416421725,0.5883788429544059
-0.12646340767074826,-0.450273680089871
-0.3004118148769671,-0.43558979896364736
-0.3174948206376964,0.6285214705483932
0.06369411485508694,0.07834716670218402
-0.2272276082144341,-0.5015988272614491
-0.16978465724003328,-0.21256211022249277
-0.34098895358750464,-0.9097514020043186
-0.08774460845468986,0.16489105452978123
-0.16490032083340012,0.26134679632104346
-0.06310411595822224,0.7311758324665547
0.04442358099256312,-0.9388891407341982
0.09158398039131094,-0.7182377645689146
0.1733959734722913,-0.5934531938520755
-0.004077150130257695,0.285415581747335
-0.08873590769310978,0.906864831376922
-0.2912332872663119,0.24336229746199198
-0.15221303774150344,0.8300007340015435
0.090870053604522,0.6028046008352445
-0.268941401523515,0.4767414443552703
-0.051737646816117484,0.3093096395726851
-0.03208073929291007,0.13873103617725327
0.17162379901210906,0.2958619866071221
-0.1354198015749734,0.9148378053783089
-0.040997692833900624,-0.7371274154176645
-0.3743213070684107,-0.00317238016450834
-0.1109873651886732,-0.27196146419974543
0.043295803596091545,-0.6798828675312854
0.11495474798084523,-0.12870398614559891
-0.025222708431471067,-0.4013195694047081
-0.2577323296862974,0.9212770771309238
-0.15153122616384865,-0.777721860397891
-0.46285699449317863,-0.08429437180100069
-0.12564844659336843,0.3231809023972097
0.1606829975501578,0.04652824317333982
-0.13313185835900088,0.5002645180676321
0.06688968436327913,-0.18323010659780242
-0.2923037315044703,-0.037859024926060185
-0.18297572312076937,-0.21477844870827112
-0.1589064137772862,-0.21406836940040957
-0.10102188352406705,0.27902463601250216
-0.28701925785946436,-0.416835994147226
-0.06884524992387275,-0.47398559104910587
-0.30874410041197065,-0.2802449281002909
-0.14131639386519845,-0.6111768999696044
-0.16141929566787372,0.08624224424577588
-0.018214800524956942,-0.9904373081622584
-0.03470952973453434,-0.8767821719569198
-0.29182288497890685,0.30772551151708627
-0.11536944971902852,-0.2782316704757477
-0.16909934716493824,-0.2105559807696738
-0.010133724398116328,0.7155985121198418
-0.28658691910253964,-0.49765103613592954
0.031309616261127715,0.037104916440377576
